time(s),voltage_2
0.0,0.0
8.3333335E-4,0.0
0.0016666667,0.0
0.0025,0.0
0.0033333334,0.0
0.004166667,0.0
0.005,0.0
0.0058333334,0.0
0.006666667,0.0
0.0075,0.0
0.008333334,0.0
0.009166666,0.0
0.01,0.0
0.010833333,0.0
0.011666667,0.0
0.0125,0.0
0.013333334,0.0
0.014166667,0.0
0.015,0.0
0.015833333,0.0
0.016666668,0.0
0.0175,0.0
0.018333333,0.0
0.019166667,0.0
0.02,0.0
0.020833334,0.0
0.021666666,0.0
0.0225,0.0
0.023333333,0.0
0.024166666,0.0
0.025,0.0
0.025833333,0.0
0.026666667,0.0
0.0275,0.0
0.028333334,0.0
0.029166667,0.0
0.03,0.0
0.030833334,0.0
0.031666666,0.0
0.0325,0.0
0.033333335,0.0
0.034166668,0.0
0.035,0.0
0.035833333,0.0
0.036666665,0.0
0.0375,0.0
0.038333334,0.0
0.039166667,0.0
0.04,0.0
0.04083333,0.0
0.041666668,0.0
0.0425,0.0
0.043333333,0.0
0.044166666,0.0
0.045,0.0
0.045833334,0.0
0.046666667,0.0
0.0475,0.0
0.048333332,0.0
0.04916667,0.0
0.05,0.0
0.050833333,0.0
0.051666666,0.0
0.0525,0.0
0.053333335,0.0
0.054166667,0.0
0.055,0.0
0.055833332,0.0
0.05666667,0.0
0.0575,0.0
0.058333334,0.0
0.059166666,0.0
0.06,0.0
0.060833335,0.0
0.061666667,0.0
0.0625,0.0
0.06333333,0.0
0.064166665,0.0
0.065,0.0
0.06583333,0.0
0.06666667,0.0
0.0675,98.0
0.068333335,243.0
0.06916667,387.0
0.07,513.0
0.07083333,640.0
0.071666665,752.0
0.0725,882.0
0.07333333,992.0
0.07416666,1090.0
0.075,1203.0
0.075833336,1299.0
0.07666667,1395.0
0.0775,1505.0
0.07833333,1584.0
0.079166666,1664.0
0.08,1760.0
0.08083333,1840.0
0.08166666,1920.0
0.0825,1984.0
0.083333336,2066.0
0.08416667,2145.0
0.085,2192.0
0.08583333,2274.0
0.086666666,2323.0
0.0875,2401.0
0.08833333,2448.0
0.08916666,2514.0
0.09,2563.0
0.090833336,2611.0
0.09166667,2675.0
0.0925,2721.0
0.093333334,2769.0
0.094166666,2816.0
0.095,2864.0
0.09583333,2896.0
0.096666664,2944.0
0.0975,2978.0
0.09833334,3027.0
0.09916667,3057.0
0.1,3091.0
0.100833334,3123.0
0.10166667,3171.0
0.1025,3185.0
0.10333333,3219.0
0.104166664,3251.0
0.105,3283.0
0.10583334,3313.0
0.10666667,3344.0
0.1075,3360.0
0.108333334,3394.0
0.10916667,3409.0
0.11,3440.0
0.11083333,3458.0
0.111666664,3475.0
0.1125,3507.0
0.11333334,3523.0
0.11416667,3539.0
0.115,3571.0
0.115833335,3585.0
0.11666667,3600.0
0.1175,3618.0
0.11833333,3633.0
0.119166665,3650.0
0.12,3664.0
0.12083333,3680.0
0.12166667,3696.0
0.1225,3696.0
0.123333335,3715.0
0.12416667,3729.0
0.125,3746.0
0.12583333,3763.0
0.12666667,3763.0
0.1275,3779.0
0.12833333,3793.0
0.12916666,3792.0
0.13,3809.0
0.13083333,3824.0
0.13166666,3824.0
0.1325,3840.0
0.13333334,3842.0
0.13416667,3857.0
0.135,3856.0
0.13583334,3874.0
0.13666667,3875.0
0.1375,3889.0
0.13833334,3888.0
0.13916667,3888.0
0.14,3905.0
0.14083333,3906.0
0.14166667,3923.0
0.1425,3923.0
0.14333333,3936.0
0.14416666,3936.0
0.145,3936.0
0.14583333,3938.0
0.14666666,3952.0
0.1475,3952.0
0.14833333,3954.0
0.14916667,3971.0
0.15,3969.0
0.15083334,3968.0
0.15166667,3970.0
0.1525,3971.0
0.15333334,3985.0
0.15416667,3986.0
0.155,3987.0
0.15583333,4003.0
0.15666667,4000.0
0.1575,4002.0
0.15833333,4001.0
0.15916666,4002.0
0.16,4016.0
0.16083333,4016.0
0.16166666,4016.0
0.1625,4018.0
0.16333333,4018.0
0.16416667,4019.0
0.165,4019.0
0.16583334,4035.0
0.16666667,4032.0
0.1675,4034.0
0.16833334,4033.0
0.16916667,4032.0
0.17,4034.0
0.17083333,4035.0
0.17166667,4035.0
0.1725,4035.0
0.17333333,4048.0
0.17416666,4048.0
0.175,4048.0
0.17583333,4050.0
0.17666666,4049.0
0.1775,4048.0
0.17833333,4050.0
0.17916666,4049.0
0.18,4064.0
0.18083334,4064.0
0.18166667,4064.0
0.1825,4064.0
0.18333334,4064.0
0.18416667,4064.0
0.185,4064.0
0.18583333,4064.0
0.18666667,4065.0
0.1875,4066.0
0.18833333,4065.0
0.18916667,4066.0
0.19,4065.0
0.19083333,4064.0
0.19166666,4066.0
0.1925,4065.0
0.19333333,4066.0
0.19416666,4065.0
0.195,4066.0
0.19583334,4065.0
0.19666667,4067.0
0.1975,4067.0
0.19833334,4083.0
0.19916667,4081.0
0.2,4067.0
0.20083334,4081.0
0.20166667,4080.0
0.2025,4080.0
0.20333333,4080.0
0.20416667,4080.0
0.205,4080.0
0.20583333,4080.0
0.20666666,4080.0
0.2075,4080.0
0.20833333,4080.0
0.20916666,4080.0
0.21,4081.0
0.21083333,4082.0
0.21166667,4081.0
0.2125,4080.0
0.21333334,4081.0
0.21416667,4082.0
0.215,4081.0
0.21583334,4082.0
0.21666667,4082.0
0.2175,4081.0
0.21833333,4082.0
0.21916667,4083.0
0.22,4082.0
0.22083333,4081.0
0.22166666,4082.0
0.2225,4081.0
0.22333333,4082.0
0.22416666,4081.0
0.225,4082.0
0.22583333,4081.0
0.22666667,4082.0
0.2275,4081.0
0.22833334,4082.0
0.22916667,4081.0
0.23,4082.0
0.23083334,4081.0
0.23166667,4082.0
0.2325,4081.0
0.23333333,4082.0
0.23416667,4083.0
0.235,4083.0
0.23583333,4083.0
0.23666666,4082.0
0.2375,4081.0
0.23833333,4082.0
0.23916666,4081.0
0.24,4083.0
0.24083333,4083.0
0.24166666,4083.0
0.2425,4083.0
0.24333334,4082.0
0.24416667,4083.0
0.245,4083.0
0.24583334,4083.0
0.24666667,4083.0
0.2475,4083.0
0.24833333,4083.0
0.24916667,4083.0
0.25,4083.0
0.25083333,4083.0
0.25166667,4083.0
0.2525,4083.0
0.25333333,4083.0
0.25416666,4081.0
0.255,4082.0
0.25583333,4081.0
0.25666666,4083.0
0.2575,4083.0
0.25833333,4083.0
0.25916666,4083.0
0.26,4083.0
0.26083332,4081.0
0.26166666,4082.0
0.2625,4083.0
0.26333332,4083.0
0.26416665,4083.0
0.265,4083.0
0.26583335,4083.0
0.26666668,4083.0
0.2675,4083.0
0.26833335,4083.0
0.26916668,4083.0
0.27,4083.0
0.27083334,4083.0
0.27166668,4083.0
0.2725,4083.0
0.27333334,4083.0
0.27416667,4083.0
0.275,4083.0
0.27583334,4083.0
0.27666667,4083.0
0.2775,4083.0
0.27833334,4083.0
0.27916667,4083.0
0.28,4083.0
0.28083333,4083.0
0.28166667,4083.0
0.2825,4083.0
0.28333333,4083.0
0.28416666,4083.0
0.285,4083.0
0.28583333,4083.0
0.28666666,4083.0
0.2875,4083.0
0.28833333,4083.0
0.28916666,4083.0
0.29,4083.0
0.29083332,4083.0
0.29166666,4083.0
0.2925,4083.0
0.29333332,4083.0
0.29416665,4083.0
0.295,4083.0
0.29583332,4083.0
0.29666665,4083.0
0.2975,4083.0
0.29833335,4083.0
0.29916668,4083.0
0.3,4083.0
0.30083334,4083.0
0.30166668,4083.0
0.3025,4083.0
0.30333334,4083.0
0.30416667,4083.0
0.305,4083.0
0.30583334,4083.0
0.30666667,4083.0
0.3075,4083.0
0.30833334,4083.0
0.30916667,4083.0
0.31,4083.0
0.31083333,4083.0
0.31166667,4083.0
0.3125,4083.0
0.31333333,4083.0
0.31416667,4083.0
0.315,4083.0
0.31583333,4083.0
0.31666666,4083.0
0.3175,4083.0
0.31833333,4083.0
0.31916666,4083.0
0.32,4083.0
0.32083333,4083.0
0.32166666,4083.0
0.3225,4083.0
0.32333332,4083.0
0.32416666,4083.0
0.325,4083.0
0.32583332,4083.0
0.32666665,4083.0
0.3275,4083.0
0.32833335,4083.0
0.32916668,4083.0
0.33,4083.0
0.33083335,4083.0
0.33166668,4083.0
0.3325,4083.0
0.33333334,4083.0
0.33416668,4083.0
0.335,4083.0
0.33583334,4083.0
0.33666667,4083.0
0.3375,4083.0
0.33833334,4083.0
0.33916667,4083.0
0.34,4083.0
0.34083334,4083.0
0.34166667,4083.0
0.3425,4083.0
0.34333333,4083.0
0.34416667,4083.0
0.345,4083.0
0.34583333,4083.0
0.34666666,4083.0
0.3475,4083.0
0.34833333,4083.0
0.34916666,4083.0
0.35,4083.0
0.35083333,4083.0
0.35166666,4083.0
0.3525,4083.0
0.35333332,4083.0
0.35416666,4083.0
0.355,4083.0
0.35583332,4083.0
0.35666665,4083.0
0.3575,4083.0
0.35833332,4083.0
0.35916665,4083.0
0.36,4083.0
0.36083335,4083.0
0.36166668,4083.0
0.3625,4083.0
0.36333334,4083.0
0.36416668,4083.0
0.365,4083.0
0.36583334,4083.0
0.36666667,4083.0
0.3675,4083.0
0.36833334,4083.0
0.36916667,4083.0
0.37,4083.0
0.37083334,4083.0
0.37166667,4083.0
0.3725,4083.0
0.37333333,4083.0
0.37416667,4083.0
0.375,4083.0
0.37583333,4083.0
0.37666667,4083.0
0.3775,4083.0
0.37833333,4083.0
0.37916666,4083.0
0.38,4083.0
0.38083333,4083.0
0.38166666,4083.0
0.3825,4083.0
0.38333333,4083.0
0.38416666,4083.0
0.385,4083.0
0.38583332,4083.0
0.38666666,4083.0
0.3875,4065.0
0.38833332,3920.0
0.38916665,3776.0
0.39,3648.0
0.39083335,3506.0
0.39166668,3379.0
0.3925,3267.0
0.39333335,3154.0
0.39416668,3043.0
0.395,2929.0
0.39583334,2834.0
0.39666668,2736.0
0.3975,2626.0
0.39833334,2547.0
0.39916667,2449.0
0.4,2355.0
0.40083334,2275.0
0.40166667,2195.0
0.4025,2115.0
0.40333334,2048.0
0.40416667,1968.0
0.405,1906.0
0.40583333,1841.0
0.40666667,1776.0
0.4075,1712.0
0.40833333,1648.0
0.40916666,1584.0
0.41,1536.0
0.41083333,1474.0
0.41166666,1427.0
0.4125,1379.0
0.41333333,1328.0
0.41416666,1266.0
0.415,1235.0
0.41583332,1185.0
0.41666666,1139.0
0.4175,1105.0
0.41833332,1074.0
0.41916665,1025.0
0.42,992.0
0.42083332,960.0
0.42166665,912.0
0.4225,898.0
0.42333335,864.0
0.42416668,818.0
0.425,787.0
0.42583334,771.0
0.42666668,739.0
0.4275,707.0
0.42833334,691.0
0.42916667,657.0
0.43,641.0
0.43083334,624.0
0.43166667,592.0
0.4325,576.0
0.43333334,560.0
0.43416667,530.0
0.435,515.0
0.43583333,497.0
0.43666667,480.0
0.4375,464.0
0.43833333,448.0
0.43916667,432.0
0.44,403.0
0.44083333,401.0
0.44166666,384.0
0.4425,370.0
0.44333333,354.0
0.44416666,339.0
0.445,323.0
0.44583333,323.0
0.44666666,306.0
0.4475,291.0
0.44833332,275.0
0.44916666,275.0
0.45,259.0
0.45083332,259.0
0.45166665,241.0
0.4525,242.0
0.45333335,226.0
0.45416668,225.0
0.455,208.0
0.45583335,208.0
0.45666668,194.0
0.4575,193.0
0.45833334,176.0
0.45916668,178.0
0.46,163.0
0.46083334,163.0
0.46166667,145.0
0.4625,146.0
0.46333334,145.0
0.46416667,144.0
0.465,128.0
0.46583334,130.0
0.46666667,115.0
0.4675,115.0
0.46833333,115.0
0.46916667,113.0
0.47,112.0
0.47083333,98.0
0.47166666,99.0
0.4725,99.0
0.47333333,96.0
0.47416666,82.0
0.475,83.0
0.47583333,83.0
0.47666666,80.0
0.4775,66.0
0.47833332,67.0
0.47916666,67.0
0.48,65.0
0.48083332,66.0
0.48166665,65.0
0.4825,48.0
0.48333332,51.0
0.48416665,51.0
0.485,51.0
0.48583335,49.0
0.48666668,49.0
0.4875,48.0
0.48833334,48.0
0.48916668,48.0
0.49,35.0
0.49083334,35.0
0.49166667,35.0
0.4925,33.0
0.49333334,33.0
0.49416667,34.0
0.495,33.0
0.49583334,32.0
0.49666667,19.0
0.4975,19.0
0.49833333,19.0
0.49916667,19.0
0.5,19.0
0.50083333,19.0
0.50166667,19.0
0.5025,17.0
0.50333333,18.0
0.50416666,17.0
0.505,18.0
0.5058333,19.0
0.50666666,16.0
0.5075,16.0
0.5083333,16.0
0.50916666,16.0
0.51,3.0
0.5108333,3.0
0.51166666,3.0
0.5125,3.0
0.5133333,3.0
0.51416665,3.0
0.515,3.0
0.5158333,3.0
0.51666665,3.0
0.5175,1.0
0.5183333,2.0
0.51916665,1.0
0.52,2.0
0.5208333,3.0
0.52166665,1.0
0.5225,0.0
0.5233333,1.0
0.52416664,2.0
0.525,1.0
0.5258333,2.0
0.52666664,1.0
0.5275,2.0
0.5283333,1.0
0.52916664,2.0
0.53,1.0
0.5308333,2.0
0.5316667,1.0
0.5325,0.0
0.53333336,1.0
0.5341667,2.0
0.535,1.0
0.53583336,0.0
0.5366667,0.0
0.5375,0.0
0.53833336,0.0
0.5391667,0.0
0.54,0.0
0.54083335,0.0
0.5416667,0.0
0.5425,0.0
0.54333335,0.0
0.5441667,0.0
0.545,0.0
0.54583335,0.0
0.5466667,0.0
0.5475,0.0
0.54833335,0.0
0.5491667,0.0
0.55,0.0
0.55083334,0.0
0.5516667,0.0
0.5525,0.0
0.55333334,0.0
0.5541667,0.0
0.555,0.0
0.55583334,0.0
0.5566667,0.0
0.5575,0.0
0.55833334,0.0
0.55916667,0.0
0.56,0.0
0.56083333,0.0
0.56166667,0.0
0.5625,0.0
0.56333333,0.0
0.56416667,0.0
0.565,0.0
0.56583333,0.0
0.56666666,0.0
0.5675,0.0
0.5683333,0.0
0.56916666,0.0
0.57,0.0
0.5708333,0.0
0.57166666,0.0
0.5725,0.0
0.5733333,0.0
0.57416666,0.0
0.575,0.0
0.5758333,0.0
0.57666665,0.0
0.5775,0.0
0.5783333,0.0
0.57916665,0.0
0.58,0.0
0.5808333,0.0
0.58166665,0.0
0.5825,0.0
0.5833333,0.0
0.58416665,0.0
0.585,0.0
0.5858333,0.0
0.58666664,0.0
0.5875,0.0
0.5883333,0.0
0.58916664,0.0
0.59,0.0
0.5908333,0.0
0.59166664,0.0
0.5925,0.0
0.5933333,0.0
0.5941667,0.0
0.595,0.0
0.59583336,0.0
0.5966667,0.0
0.5975,0.0
0.59833336,0.0
0.5991667,0.0
0.6,0.0
0.60083336,0.0
0.6016667,0.0
0.6025,0.0
0.60333335,0.0
0.6041667,0.0
0.605,0.0
0.60583335,0.0
0.6066667,0.0
0.6075,0.0
0.60833335,0.0
0.6091667,0.0
0.61,0.0
0.61083335,0.0
0.6116667,0.0
0.6125,0.0
0.61333334,0.0
0.6141667,0.0
0.615,0.0
0.61583334,0.0
0.6166667,0.0
0.6175,0.0
0.61833334,0.0
0.6191667,0.0
0.62,0.0
0.62083334,0.0
0.62166667,0.0
0.6225,0.0
0.62333333,0.0
0.62416667,0.0
0.625,0.0
0.62583333,0.0
0.62666667,0.0
0.6275,0.0
0.62833333,0.0
0.62916666,0.0
0.63,0.0
0.6308333,0.0
0.63166666,0.0
0.6325,0.0
0.6333333,0.0
0.63416666,0.0
0.635,0.0
0.6358333,0.0
0.63666666,0.0
0.6375,0.0
0.6383333,0.0
0.63916665,0.0
0.64,0.0
0.6408333,0.0
0.64166665,0.0
0.6425,0.0
0.6433333,0.0
0.64416665,0.0
0.645,0.0
0.6458333,0.0
0.64666665,0.0
0.6475,0.0
0.6483333,0.0
0.64916664,0.0
0.65,0.0
0.6508333,0.0
0.65166664,0.0
0.6525,0.0
0.6533333,0.0
0.65416664,0.0
0.655,0.0
0.6558333,0.0
0.6566667,0.0
0.6575,0.0
0.65833336,0.0
0.6591667,0.0
0.66,0.0
0.66083336,0.0
0.6616667,0.0
0.6625,0.0
0.66333336,0.0
0.6641667,0.0
0.665,0.0
0.66583335,0.0
0.6666667,0.0
0.6675,0.0
0.66833335,0.0
0.6691667,0.0
0.67,0.0
0.67083335,0.0
0.6716667,0.0
0.6725,0.0
0.67333335,0.0
0.6741667,0.0
0.675,0.0
0.67583334,0.0
0.6766667,0.0
0.6775,0.0
0.67833334,0.0
0.6791667,0.0
0.68,0.0
0.68083334,0.0
0.6816667,0.0
0.6825,0.0
0.68333334,0.0
0.68416667,0.0
0.685,0.0
0.68583333,0.0
0.68666667,0.0
0.6875,0.0
0.68833333,0.0
0.68916667,0.0
0.69,0.0
0.69083333,0.0
0.69166666,0.0
0.6925,0.0
0.6933333,0.0
0.69416666,0.0
0.695,0.0
0.6958333,0.0
0.69666666,0.0
0.6975,0.0
0.6983333,0.0
0.69916666,0.0
0.7,0.0
0.7008333,0.0
0.70166665,0.0
0.7025,0.0
0.7033333,0.0
0.70416665,0.0
0.705,0.0
0.7058333,0.0
0.70666665,0.0
0.7075,0.0
0.7083333,64.0
0.70916665,210.0
0.71,353.0
0.7108333,482.0
0.71166664,609.0
0.7125,738.0
0.7133333,849.0
0.71416664,962.0
0.715,1073.0
0.7158333,1170.0
0.71666664,1280.0
0.7175,1378.0
0.7183333,1473.0
0.7191667,1554.0
0.72,1650.0
0.72083336,1731.0
0.7216667,1811.0
0.7225,1907.0
0.72333336,1984.0
0.7241667,2050.0
0.725,2113.0
0.72583336,2178.0
0.7266667,2256.0
0.7275,2320.0
0.72833335,2384.0
0.7291667,2432.0
0.73,2497.0
0.73083335,2546.0
0.7316667,2611.0
0.7325,2659.0
0.73333335,2707.0
0.7341667,2753.0
0.735,2802.0
0.73583335,2849.0
0.7366667,2896.0
0.7375,2930.0
0.73833334,2979.0
0.7391667,3009.0
0.74,3056.0
0.74083334,3088.0
0.7416667,3120.0
0.7425,3154.0
0.74333334,3186.0
0.7441667,3217.0
0.745,3250.0
0.74583334,3283.0
0.74666667,3312.0
0.7475,3330.0
0.74833333,3363.0
0.74916667,3379.0
0.75,3410.0
0.75083333,3427.0
0.75166667,3459.0
0.7525,3475.0
0.75333333,3504.0
0.75416666,3522.0
0.755,3537.0
0.7558333,3552.0
0.75666666,3584.0
0.7575,3586.0
0.7583333,3603.0
0.75916666,3635.0
0.76,3648.0
0.7608333,3650.0
0.76166666,3683.0
0.7625,3681.0
0.7633333,3699.0
0.76416665,3713.0
0.765,3730.0
0.7658333,3745.0
0.76666665,3747.0
0.7675,3761.0
0.7683333,3778.0
0.76916665,3779.0
0.77,3795.0
0.7708333,3811.0
0.77166665,3809.0
0.7725,3826.0
0.7733333,3840.0
0.77416664,3842.0
0.775,3857.0
0.7758333,3856.0
0.77666664,3859.0
0.7775,3875.0
0.7783333,3873.0
0.77916664,3890.0
0.78,3891.0
0.7808333,3907.0
0.7816667,3905.0
0.7825,3906.0
0.78333336,3921.0
0.7841667,3922.0
0.785,3939.0
0.78583336,3937.0
0.7866667,3939.0
0.7875,3953.0
0.78833336,3952.0
0.7891667,3954.0
0.79,3955.0
0.79083335,3969.0
0.7916667,3968.0
0.7925,3970.0
0.79333335,3971.0
0.7941667,3985.0
0.795,3984.0
0.79583335,3984.0
0.7966667,3987.0
0.7975,4001.0
0.79833335,4000.0
0.7991667,4002.0
0.8,4002.0
0.80083334,4003.0
0.8016667,4019.0
0.8025,4017.0
0.80333334,4017.0
0.8041667,4016.0
0.805,4018.0
0.80583334,4017.0
0.8066667,4019.0
0.8075,4033.0
0.80833334,4032.0
0.80916667,4032.0
0.81,4034.0
0.81083333,4035.0
0.81166667,4033.0
0.8125,4032.0
0.81333333,4035.0
0.81416667,4035.0
0.815,4051.0
0.81583333,4049.0
0.81666666,4048.0
0.8175,4048.0
0.8183333,4048.0
0.81916666,4050.0
0.82,4050.0
0.8208333,4051.0
0.82166666,4067.0
0.8225,4049.0
0.8233333,4051.0
0.82416666,4065.0
0.825,4064.0
0.8258333,4064.0
0.82666665,4064.0
0.8275,4064.0
0.8283333,4064.0
0.82916665,4064.0
0.83,4065.0
0.8308333,4066.0
0.83166665,4065.0
0.8325,4066.0
0.8333333,4066.0
0.83416665,4067.0
0.835,4065.0
0.8358333,4064.0
0.83666664,4066.0
0.8375,4067.0
0.8383333,4067.0
0.83916664,4067.0
0.84,4067.0
0.8408333,4067.0
0.84166664,4067.0
0.8425,4067.0
0.8433333,4080.0
0.8441667,4080.0
0.845,4080.0
0.84583336,4064.0
0.8466667,4080.0
0.8475,4080.0
0.84833336,4080.0
0.8491667,4080.0
0.85,4081.0
0.85083336,4080.0
0.8516667,4080.0
0.8525,4080.0
0.85333335,4080.0
0.8541667,4082.0
0.855,4081.0
0.85583335,4082.0
0.8566667,4081.0
0.8575,4080.0
0.85833335,4080.0
0.8591667,4080.0
0.86,4081.0
0.86083335,4082.0
0.8616667,4081.0
0.8625,4080.0
0.86333334,4082.0
0.8641667,4083.0
0.865,4081.0
0.86583334,4082.0
0.8666667,4082.0
0.8675,4081.0
0.86833334,4082.0
0.8691667,4081.0
0.87,4081.0
0.87083334,4080.0
0.87166667,4082.0
0.8725,4081.0
0.87333333,4082.0
0.87416667,4081.0
0.875,4082.0
0.87583333,4081.0
0.87666667,4082.0
0.8775,4081.0
0.87833333,4082.0
0.87916666,4081.0
0.88,4082.0
0.8808333,4081.0
0.88166666,4082.0
0.8825,4081.0
0.8833333,4082.0
0.88416666,4081.0
0.885,4082.0
0.8858333,4081.0
0.88666666,4083.0
0.8875,4081.0
0.8883333,4082.0
0.88916665,4081.0
0.89,4083.0
0.8908333,4083.0
0.89166665,4083.0
0.8925,4083.0
0.8933333,4082.0
0.89416665,4081.0
0.895,4082.0
0.8958333,4081.0
0.89666665,4083.0
0.8975,4083.0
0.8983333,4083.0
0.89916664,4083.0
0.9,4082.0
0.9008333,4081.0
0.90166664,4082.0
0.9025,4081.0
0.9033333,4083.0
0.90416664,4083.0
0.905,4083.0
0.9058333,4083.0
0.9066667,4082.0
0.9075,4081.0
0.90833336,4082.0
0.9091667,4083.0
0.91,4083.0
0.91083336,4083.0
0.9116667,4083.0
0.9125,4081.0
0.91333336,4083.0
0.9141667,4083.0
0.915,4083.0
0.91583335,4083.0
0.9166667,4083.0
0.9175,4081.0
0.91833335,4082.0
0.9191667,4081.0
0.92,4083.0
0.92083335,4083.0
0.9216667,4083.0
0.9225,4083.0
0.92333335,4083.0
0.9241667,4081.0
0.925,4082.0
0.92583334,4083.0
0.9266667,4083.0
0.9275,4083.0
0.92833334,4083.0
0.9291667,4083.0
0.93,4083.0
0.93083334,4081.0
0.9316667,4082.0
0.9325,4083.0
0.93333334,4083.0
0.93416667,4083.0
0.935,4083.0
0.93583333,4083.0
0.93666667,4083.0
0.9375,4083.0
0.93833333,4083.0
0.93916667,4083.0
0.94,4083.0
0.94083333,4083.0
0.94166666,4083.0
0.9425,4081.0
0.9433333,4083.0
0.94416666,4083.0
0.945,4083.0
0.9458333,4083.0
0.94666666,4083.0
0.9475,4081.0
0.9483333,4082.0
0.94916666,4081.0
0.95,4083.0
0.9508333,4083.0
0.95166665,4083.0
0.9525,4083.0
0.9533333,4083.0
0.95416665,4083.0
0.955,4083.0
0.9558333,4083.0
0.95666665,4083.0
0.9575,4083.0
0.9583333,4083.0
0.95916665,4083.0
0.96,4083.0
0.9608333,4083.0
0.96166664,4083.0
0.9625,4083.0
0.9633333,4083.0
0.96416664,4083.0
0.965,4083.0
0.9658333,4083.0
0.96666664,4083.0
0.9675,4083.0
0.9683333,4083.0
0.9691667,4083.0
0.97,4083.0
0.97083336,4083.0
0.9716667,4083.0
0.9725,4083.0
0.97333336,4083.0
0.9741667,4083.0
0.975,4083.0
0.97583336,4083.0
0.9766667,4083.0
0.9775,4083.0
0.97833335,4083.0
0.9791667,4083.0
0.98,4083.0
0.98083335,4083.0
0.9816667,4083.0
0.9825,4083.0
0.98333335,4083.0
0.9841667,4083.0
0.985,4083.0
0.98583335,4081.0
0.9866667,4083.0
0.9875,4083.0
0.98833334,4083.0
0.9891667,4083.0
0.99,4083.0
0.99083334,4083.0
0.9916667,4083.0
0.9925,4083.0
0.99333334,4083.0
0.9941667,4083.0
0.995,4083.0
0.99583334,4083.0
0.99666667,4083.0
0.9975,4083.0
0.99833333,4083.0
0.99916667,4083.0
